,NSSCP-32-mean,NSSCP-32-std,NSSC-32-mean,NSSC-32-std
0,0.12546682189872302,0.18625804395231588,0.017194729734550385,0.03836693892420696
1,0.21494725951484348,0.2438327518998121,0.035217177346612664,0.06840844428881986
2,0.30442769713096407,0.3140052956078599,0.053239624958674917,0.09922139193581422
3,0.39602238517061333,0.389338990665055,0.07081299314295056,0.13010924616033318
4,0.5150722853273525,0.4704663650558854,0.08367728302238649,0.14540794985757283
5,0.634220235583924,0.5651744028596143,0.0925795290739513,0.14476211345093143
6,0.736595120793569,0.6744678114686001,0.10147232719402949,0.14551500893229677
7,0.8419962295216536,0.8113171523484903,0.11073160663510784,0.14854526750717031
8,0.9452906085714312,0.9602406223738836,0.1187029648559774,0.14914138398012622
9,1.0,1.0337142900716165,0.12539331043032984,0.1422098979326527
10,0.9844092395625732,0.9781884841404165,0.1327062471434451,0.13553826253073323
11,0.9623973953631609,0.9312906553496881,0.1388404191516882,0.12737038627804043
12,0.9122917910161976,0.879862826399425,0.144241554357754,0.12098921072752297
13,0.8510141225658027,0.8038168031428147,0.1485393898380647,0.11740920795093025
14,0.7818860290626937,0.7094282824147725,0.15217770198824634,0.11527202071507138
15,0.7229707487467842,0.6280448745710513,0.15609081680351164,0.11544564831943066
16,0.6817111567671882,0.5638244480199324,0.1588363084751506,0.11474380392316162
17,0.6493263189165143,0.5171557533136046,0.16154060349981272,0.11411100714085722
18,0.6275822445760798,0.49288062813779043,0.16332445318539643,0.11247258320658975
19,0.6050891419868393,0.4643140243959466,0.16476016839793037,0.11048452462703884
20,0.5837685386782786,0.4354507541257188,0.16716064047185172,0.10905273292450626
21,0.5634943085863449,0.40547634795111304,0.16871244701425805,0.1068722563555528
22,0.542673069078413,0.3815446096108512,0.17063716213161007,0.1049754642514887
23,0.5265673532124272,0.36657385499557954,0.1720915746331838,0.10338570538615478
24,0.5133048594485107,0.3533724104358493,0.1706071833825467,0.10140046902179566
25,0.5016202030285498,0.34325594687914335,0.1692602455996956,0.09962924557906132
26,0.4953044274417952,0.33769832348211365,0.16886407727043307,0.09819158899400887
27,0.4890434634441807,0.331049769975327,0.1690202333557751,0.09708546588533387
28,0.48449938389487174,0.3237297877477922,0.17093273765624786,0.09654665911866983
29,0.4801585024627769,0.3170549847188156,0.17197711313442343,0.09628338472610005
30,0.4716108568731866,0.31022044317433956,0.1729432767488138,0.0961130066459702
31,0.460911823349155,0.29702658319663194,0.17458015600636573,0.0967195412705003
32,0.4490135614547951,0.28555636245507626,0.17723691712058814,0.09816392618696611
33,0.4362728802047619,0.2753806361223051,0.1796141688238853,0.09958546731890242
34,0.4268005791368572,0.2696267268496547,0.1818404468141015,0.10068743060431101
35,0.42282293964155643,0.2755350979124137,0.18273576516691076,0.10117633396386336
36,0.4183252327285564,0.28075074017429746,0.18271585776029786,0.1003764691133352
37,0.4153615041815701,0.285154718298354,0.18199901732545895,0.09859447190729444
38,0.41577592050516166,0.2897259686302746,0.18170661039456346,0.09704498931823498
39,0.42001635376389423,0.2934085144385503,0.18138084107941294,0.0970201318068041
40,0.42290329552376,0.2924002022897561,0.17987999789662482,0.09721216453667604
41,0.42679506963755304,0.291679277410575,0.17847879389619042,0.09762633694096401
42,0.43108238729904325,0.2930082152724778,0.17803894656917804,0.09771180431411466
43,0.43399430863520727,0.2942223312316287,0.17850002945004356,0.09652173298915963
44,0.43411355426992326,0.2939320884513346,0.17813470007662752,0.09522192215863427
45,0.4285360577393252,0.2856605499052579,0.1779913416795862,0.09484566007139401
46,0.4238664469277145,0.277808085851971,0.17778606615717174,0.09527093523089669
47,0.4210502081560001,0.2729713485793627,0.17898883558223797,0.09765334284739544
48,0.42368001901525587,0.2758174439479351,0.18095756919275788,0.10007829602340787
49,0.4259163998913771,0.2793191846294369,0.1823189948911865,0.10174721029449063
50,0.4247965192933178,0.278078102970621,0.18352466257586278,0.10295405152385277
51,0.4175821045641975,0.2667854528391635,0.18422839275684957,0.1039806037135968
52,0.41092575007926424,0.25604475210734384,0.18462009541918262,0.105093867657465
53,0.40545772048051626,0.24729386129654707,0.18400238037803396,0.10530894543798563
54,0.4008715456986756,0.2410000176997631,0.1829878337691811,0.1055152645903714
55,0.3959136904169598,0.2345367008167473,0.18187019140386107,0.10665383678311847
56,0.39262201405358577,0.22794742671002236,0.18116042137053315,0.10748490121735058
57,0.39037770967514734,0.22248629181801244,0.1821337650886766,0.10848389458928165
58,0.388263209975584,0.21748606118662062,0.1844935807790561,0.10909238000713162
59,0.39010970691582014,0.2169135997957633,0.18687796515338093,0.11076134061369992
60,0.39357673068060167,0.217839761852807,0.18846661435698547,0.112646649593984
61,0.39786046548512344,0.2201130343322697,0.1895923111666911,0.11448543610079247
62,0.4012072378251946,0.22124043370170843,0.1922352677099266,0.12031492225747757
63,0.402545057561528,0.21763753340389275,0.1956226775635323,0.12697204740502574
64,0.402974533109186,0.21505741824246236,0.20022181400937128,0.13400476743956705
65,0.4022693909506908,0.21571933234855334,0.20480486470707016,0.14218221314580395
66,0.40174772697794264,0.21674063385462536,0.20994685379661085,0.15372751562143902
67,0.4009767519674373,0.21989406922410712,0.2151769541244954,0.1654077234490415
68,0.40230321979064126,0.2247184836868788,0.22047199004120133,0.17607304581156774
69,0.4054181989556851,0.23061740985163667,0.2224108150878106,0.18301495351909544
70,0.41030147080581053,0.23553503467508993,0.2234668186432576,0.18769550902256754
71,0.42205839542193874,0.2496246054241347,0.22540079520108827,0.1928826958529689
72,0.4380136923220522,0.27192061592720723,0.22767377301729497,0.19827044301616434
73,0.4537082626430509,0.29473482248953714,0.22883123797924013,0.193520510470355
74,0.4689258135319488,0.31906999584492496,0.2270152477005271,0.17539128000428067
75,0.47762085370502233,0.33044730040475717,0.2246515245046055,0.15967671746599052
76,0.47982827422244334,0.3276347983911429,0.22186624885967354,0.14688744517455649
77,0.48135286506773123,0.32611108982980974,0.2207448411694436,0.14211751929935293
78,0.47959350044384613,0.32540287660981565,0.2196417315687861,0.14234461085149244
79,0.4771325459694609,0.32561988328234714,0.21805116257594934,0.14199568447165772
80,0.47346917970272057,0.32637971873177773,0.2148369101473161,0.1367723121218823
81,0.4705851382115331,0.3263534860928373,0.21118943936809498,0.129955142289493
82,0.4683892760231529,0.32551092715855745,0.20919330723601778,0.12359484062843785
83,0.4648865151561984,0.3194404923270099,0.20738869956943015,0.11753460047013801
84,0.45241123381934223,0.2965366313929324,0.20533365701023767,0.11368461270193997
85,0.44015796971382953,0.2750464578828779,0.2022809340963412,0.1104625350034701
86,0.4271231601055206,0.2571006271997252,0.19893759242979706,0.10757135370463529
87,0.4136880590618523,0.24356674638543072,0.19595440521992286,0.10498781601031192
88,0.40631766588366885,0.23955219676051176,0.19248805769762142,0.10390381266254095
89,0.3999026901400558,0.23763997710106066,0.19064533641066922,0.10415235275154074
90,0.3939107502384559,0.23831934787351858,0.18932774148976217,0.10437933291908502
91,0.3884353181557611,0.24053565471468974,0.1892292894509996,0.1045283895866514
92,0.3872795578472545,0.2419748955480778,0.1896274361472127,0.1037992984578878
93,0.3871172623957339,0.2436134755460651,0.1892086971523961,0.10227104291568488
94,0.3879324528754817,0.24526517505090947,0.18774628424867196,0.10097209818913107
95,0.38859743941070063,0.24430181577168109,0.18648531895587722,0.09963943364326076
96,0.39235045454125794,0.24547614372619642,0.18545289854436645,0.09871127977636343
97,0.39632069261669123,0.2461067896884553,0.18529101940225934,0.09903641993309743
98,0.3983209468611576,0.24703466739483718,0.18607087137418377,0.10027931864094002
99,0.3965723090626045,0.24638503487641872,0.18756867342074748,0.10125773483233017
100,0.3962795668624488,0.2474620969919968,0.18687538867025846,0.09921127689594501
101,0.39667237414887113,0.24951018884368678,0.1851370135450424,0.09588260728371428
102,0.3956408730856072,0.25284223797170413,0.18298648003454634,0.09312382583863935
103,0.39128016009270666,0.2489530070666162,0.18113749937477244,0.09236927725443465
104,0.38742968054438237,0.24362887571927852,0.17987971203513237,0.09287074351619391
105,0.38382756500945464,0.23938905720154435,0.1794217835128558,0.09416979710990536
106,0.38111283308336186,0.23724914476516576,0.17969343677319632,0.0954328386526669
107,0.37977310961023625,0.23868447999999826,0.18031213297585352,0.09688978705453266
108,0.3788907280245997,0.24224647807893643,0.18125499802873968,0.09867079981074107
109,0.3761123713501715,0.24558007983964505,0.1832693899752417,0.10063193011800549
110,0.3745366940036095,0.24832092686404758,0.18498702303579068,0.10271802088405889
111,0.37387070184543214,0.25197496479168235,0.1861371927538011,0.10419632463050307
112,0.3742428639061338,0.2581426389077862,0.1865268669516202,0.10510986205134433
113,0.37382371655311225,0.26561882831463324,0.18518241799062882,0.10577951851357087
114,0.3740573574739471,0.27300084672207103,0.18294727271778435,0.10597227530009566
115,0.3747156926723838,0.2805121572967028,0.17991910285684906,0.10504971146693759
116,0.37679841921868956,0.287484951219804,0.17669326848991637,0.10293103367387697
117,0.3806684096161846,0.2934651882464455,0.17454123946550296,0.10019685144490288
118,0.3870604128751771,0.2988500302171673,0.17236439875732143,0.09736766693138732
119,0.3935575640301411,0.30431722390040505,0.17105630955886952,0.09614304214714713
120,0.401503119362326,0.3130821866446178,0.170668054644824,0.09620595354763253
121,0.40636202603675925,0.32272453650070543,0.16943125823989608,0.09604694270773098
122,0.4131777798030956,0.3374457458654901,0.16812899372396584,0.09643865158576678
123,0.4215777581357973,0.355687427346813,0.16796133513585215,0.09824964488024357
124,0.42959668258716077,0.3718895826857682,0.16842505551890893,0.10086169316687382
125,0.4388176548724651,0.3864309565448808,0.16888743567092981,0.10403996111305902
126,0.4483392140348582,0.4020382798227339,0.16931513601963236,0.10780224718882159
127,0.45839952875453305,0.41651464557406026,0.16867980426155257,0.10796920893762857
128,0.4609290119876159,0.4168324260530039,0.16684067134761352,0.10809886309024283
129,0.46005046541789457,0.4239002381229649,0.16380412787728452,0.10703972713442735
130,0.4594211219623099,0.4312577166987453,0.15973917360387782,0.10567776490269847
131,0.4589252017665552,0.4393172544360329,0.1573774496064237,0.11233373626357224
132,0.45844434596988054,0.4482184316307671,0.15435391101207363,0.11907582795797969
133,0.44838139590942583,0.4387159936928334,0.1520801919803666,0.12720596976760593
134,0.4321723401728052,0.4245106364220542,0.1501143775228388,0.13497618739728062
135,0.4146905744450413,0.41275339692675,0.14616302190905045,0.13847060945164996
136,0.3981093459179957,0.4054710868350494,0.14218042942055553,0.14175328473643362
137,0.3770996314078375,0.3821436353813683,0.13475863287553735,0.14149148035448156
138,0.3549566737901566,0.35825732067001653,0.12510162662520055,0.13354556048435134
139,0.33705592268837375,0.3399168858032716,0.11319867739091269,0.11654170984025554
140,0.3219835198181548,0.32668317155780113,0.10176088479749137,0.09998303559420821
141,0.29678840818793484,0.30431554825852175,0.0903363708496262,0.08469233584288222
142,0.2605571484713655,0.26716710786001757,0.07992419125753257,0.07452998724448688
143,0.22372454192688704,0.23391532236432747,0.06962733234904872,0.06662518534006837
144,0.1904809198822331,0.20554599834728815,0.058852430454590425,0.05907822901719375
145,0.15966926075103413,0.18063274488308945,0.048341793801643475,0.05202316674873421
146,0.12733059365933394,0.14792442373398343,0.03826831481507414,0.04291358668374403
147,0.0961899211720783,0.11614874189027369,0.0285788603336096,0.033548910088716064
148,0.06540218542222778,0.08524713266511326,0.019095544346614847,0.02478764302508008
149,0.03461444707984412,0.05673228743882749,0.00961222843163477,0.017933713335161583
